,0,0,0
0,0.00386038,2,RWDD2B
1,-0.011642127,4,HORMAD1
2,0.0040363753,2,ECI2
3,0.0022001595,4,CHMP4A
4,0.003955488,2,TRIM68
5,-0.0058411337,4,PRSS27
6,0.0037406068,3,MSANTD4
7,-0.0026180516,4,KLHDC7B
8,0.008273358,0,RARRES1
9,0.010358914,0,TDRD1
10,0.004712297,1,CALML5
11,0.0008328339,4,CHMP7
12,0.007815005,0,SMC1B
13,0.00647551,1,SIM1
14,-0.024432695,4,GBP6
15,0.015581297,0,MOGAT2
16,-0.011501309,4,CLDN8
17,0.004146565,1,TM4SF1-AS1
18,0.00667422,1,NCCRP1
19,0.007871428,0,CD14
20,0.0049583125,1,ZNF295-AS1
21,0.0038798316,2,MIR4257
22,0.015550613,0,SYCP2
23,-0.04808145,4,PLCXD3
24,0.0016592793,4,GPKOW
25,0.0004920044,4,OTUD5
26,-0.020016957,4,PIK3R3
27,0.009764618,0,NPBWR1
28,0.008784278,0,PLEKHF1
29,-0.003118313,4,ST8SIA6-AS1
30,0.009132779,0,KRT5
31,0.0027614315,4,BCL2L10
32,0.0043040346,1,CMYA5
33,0.0029160732,4,SLC25A6
34,0.033442616,0,RERG
35,0.036706105,0,PROM2
36,0.004987625,1,LPO
37,-0.012617674,4,NMB
38,0.0077306526,0,TPCN2
39,0.0075467015,0,DAPK2
40,0.008781065,0,FAM83E
41,0.020126,0,POU2F3
42,-0.0061531533,4,GBP2
43,0.0047092047,1,IRX5
44,0.020502366,0,CYP1A1
45,0.004065265,2,MAP3K12
46,-0.02265101,4,DSC3
47,0.015734212,0,ESPN
48,-0.013842708,4,PALMD
49,0.0020947382,4,CYP2E1
50,-0.0065635843,4,SUV39H1
51,-0.01889125,4,AARD
52,0.02864104,0,HOXC12
53,0.0040963627,1,MUC1
54,-0.0007079094,4,RHOV
55,0.0071004312,0,HES5
56,-0.0024466643,4,RNASEL
57,-0.0058103735,4,PKP1
58,0.011636148,0,ST6GALNAC5
59,0.0037861627,3,EGOT
60,-0.0044981567,4,BCL2L15
61,0.002000944,4,DDIT4L
62,0.0017246569,4,MUC20
63,-0.0043196576,4,CYP7B1
64,0.001401486,4,ALX4
65,0.012448223,0,PLEKHN1
66,0.0037955032,3,WWP2
67,0.015101315,0,RHBDL2
68,0.006268693,1,GOSR2
69,0.003584803,3,NAT10
70,-3.2240103e-05,4,FAM156A
71,-0.00531336,4,SLC5A1
72,0.00365704,3,UBE2U
73,0.0052318373,1,GGT6
74,-0.018387487,4,FXYD3
75,0.005300912,1,CC2D1A
76,0.005427997,1,PCDHGA5
77,0.005376689,1,HSD17B8
78,0.007903112,0,TTC22
79,0.038792178,0,ARPC1B
80,-0.016316509,4,SRF
81,-0.0012769519,4,AKR1B15
82,0.020595586,0,TMPRSS2
83,0.0062593254,1,C1QTNF2
84,0.0051957346,1,SYT12
85,0.017231299,0,CCAR2
86,0.015896214,0,STIL
87,0.021246571,0,UXT
88,0.001742176,4,ZNF300P1
89,0.02637268,0,NDUFB11
90,0.024294352,0,STEAP4
91,0.014997608,0,FBXO2
92,0.0037672073,3,SRD5A1P1
93,0.004998895,1,LDHD
94,-0.016033331,4,DCTN6
95,0.010729052,0,CWH43
96,0.0016535033,4,OSGIN2
97,-0.0014808092,4,HEY2
98,0.005119795,1,C1QL2
99,-0.0017372482,4,FAM131C
100,0.012557343,0,HOXC11
101,0.0051680105,1,ZNF687
102,0.006368401,1,GPR37
103,-0.0034152712,4,IL1RL2
104,0.014328361,0,B3GNT9
105,-0.003056824,4,YBX2
106,-0.030396797,4,CYP1B1
107,0.007055046,0,IGFBP3
108,0.016838072,0,TLR5
109,0.007433899,0,CD2BP2
110,-0.004074299,4,SCIN
111,0.00041753988,4,TMEM51-AS1
112,0.0053250412,1,FAM76A
113,0.012992449,0,COLCA2
114,0.005469866,1,CTNNAL1
115,-0.00043211938,4,MXRA5
116,0.014594466,0,SLC34A2
117,-0.00122274,4,TPP1
118,0.06293387,0,KRT16
119,-0.003639405,4,TNFAIP2
120,0.007603687,0,ALPL
121,0.0063007697,1,PROM1
122,0.009073831,0,MCPH1
123,0.003371162,3,AFAP1-AS1
124,-0.00608199,4,EML2
125,0.0041439496,1,STK3
126,-0.003296795,4,PLA2G2A
127,0.008414643,0,MIR3180-4
128,0.0051032105,1,ENTPD3
129,-0.004053879,4,VSIG2
130,0.008442393,0,HSD17B11
131,0.004052763,2,TRIM17
132,0.0056355796,1,HOTAIR
133,-0.018389039,4,PRSS8
134,0.013219692,0,HOXC10
135,0.04041981,0,TSEN34
136,0.0060159317,1,DDX11L16
137,0.042326495,0,PRTFDC1
138,0.0043701627,1,BHLHE40-AS1
139,-0.0042486633,4,SLC24A3
140,0.0039315894,2,HMCN2
141,0.0034846053,3,LINC01002
142,0.006533462,1,B3GALT4
143,0.006986232,0,GRAMD1C
144,-0.005220123,4,SECTM1
145,0.00010041689,4,SPATA6L
146,0.015882796,0,NAA40
147,0.0041369633,1,AP3M2
148,0.0033830309,3,PLSCR2
149,0.008004186,0,DENND2D
150,0.012584292,0,CREBBP
151,0.003548003,3,CRAT
152,-0.0040956074,4,TCEA3
153,-0.00087555766,4,CDKN2B-AS1
154,0.020615038,0,RASL11A
155,0.0004395505,4,TSHZ2
156,0.03261341,0,S100A14
157,0.001489287,4,USP11
158,0.0047564255,1,PRSS36
159,0.0055032335,1,SERPINA5
160,0.011073216,0,CNTD2
161,-0.008572272,4,KRT23
162,0.008062549,0,SUSD4
163,0.007205322,0,ARAF
164,0.0023353992,4,MTFMT
165,0.009470944,0,FOXD2-AS1
166,-0.0010743499,4,PER3
167,-0.0014503995,4,ARFGAP3
168,-0.016329147,4,IMPDH1
169,-0.0032465234,4,SBSPON
170,0.012495444,0,TLX3
171,0.0033828863,3,DRD5
172,-0.02568164,4,SMIM22
173,0.00859488,0,BCL2L14
174,0.0031032644,3,PER1
175,-0.007520211,4,FAM50B
176,0.008547935,0,CAMTA1
177,0.02957424,0,GRHL1
178,0.0057151667,1,KNDC1
179,0.006363847,1,HOXC-AS3
180,0.0073074335,0,APOL6
181,-0.0038464337,4,TTC39A
182,0.008970829,0,FAM83F
183,-0.0010189664,4,ZBTB7C
184,0.015351666,0,PPP2R5C
185,0.031008773,0,PLBD1
186,0.004039267,2,TMPRSS12
187,0.0032272101,3,LYPD3
188,-0.0004134393,4,IFITM1
189,0.0036595035,3,HOXC-AS2
190,0.0039973427,2,CYBA
191,0.0058595086,1,HDAC6
192,-0.0025285226,4,RIN3
193,0.0085299695,0,FOXC1
194,0.012980798,0,N4BP1
195,0.0018461894,4,LINC00886
196,0.005471882,1,THAP3
197,0.00602589,1,LAMA3
198,0.014564834,0,SPTSSB
199,0.024937812,0,TMPRSS13
200,0.039270006,0,RCAN3
201,0.04321388,0,FAM43A
202,-0.010031775,4,PITX1
203,0.0052092997,1,STS
204,0.006063629,1,KPNB1
205,0.004103714,1,QRFPR
206,0.006059725,1,OTX1
207,0.019179335,0,DAPK1
208,0.0037183147,3,PCDHGB1
209,0.026186945,0,CAB39L
210,0.007647907,0,ZFAT
211,0.013093736,0,PIGZ
212,-0.01581616,4,RBP1
213,0.022226006,0,DDI2
214,0.01655937,0,GPR157
215,0.020829717,0,PFKFB3
216,0.02398857,0,SUN2
217,0.055549763,0,LXN
218,0.0024733334,4,LRP1B
219,-0.022452036,4,FSCN1
220,0.0071174735,0,GJB5
221,0.03156421,0,ASS1
222,0.0077129747,0,STX10
223,0.05039816,0,C3
224,0.007242026,0,STAU2-AS1
225,0.0063923798,1,TNKS
226,0.008158046,0,WNK2
227,0.016600586,0,EXOC7
228,-0.020922419,4,FBP1
229,-0.001588298,4,HES4
230,0.0053969743,1,COPG1
231,-0.0028100188,4,ARHGEF19
232,0.009710689,0,MESP1
233,0.0072488356,0,ZBED1
234,-0.011312856,4,CRABP2
235,0.013999976,0,ANPEP
236,0.01640886,0,TFAP2C
237,2.0252864e-05,4,REEP4
238,0.012027119,0,TNFRSF11A
239,-0.01057559,4,GNAI2
240,-0.011262172,4,EHF
241,0.0037449289,3,NOTCH1
242,0.04134683,0,MT1X
243,0.0068831956,0,PGBD5
244,-0.0043049743,4,ZFR
245,0.0035506305,3,ZNF438
246,0.006385657,1,USP30
247,0.020082762,0,POLR2E
248,0.00016695261,4,ZMIZ2
249,0.0016517411,4,PHEX
250,0.01573628,0,CA9
251,0.0008493195,4,FYTTD1
252,-0.0010342086,4,P2RY2
253,-0.010127632,4,KIAA1217
254,0.023971142,0,PPL
255,0.0024774496,4,ALDOC
256,0.017374448,0,TMEM147
257,-0.013839245,4,RARRES3
258,0.022624709,0,CCT5
259,0.006691413,1,TSC2
260,0.012519662,0,TYMP
261,-0.006900444,4,TBC1D23
262,-0.014394476,4,FANCG
263,-0.002359317,4,OSR2
264,0.011977522,0,IFI27
265,0.004813619,1,GABPB2
266,0.017319974,0,ZFAND2B
267,-0.0007630758,4,ELMO3
268,0.0041902917,1,ST8SIA1
269,0.03422505,0,HEBP2
270,-0.00042186579,4,BMP3
271,0.01458835,0,RNF207
272,0.00482149,1,TBCE
273,0.0072149024,0,ZNF365
274,-0.003555918,4,GPS1
275,0.02600128,0,EIF2B3
276,0.0008965632,4,IQCG
277,0.010259639,0,C4orf33
278,0.0036709905,3,TPRG1-AS1
279,0.009647695,0,IPP
280,0.0015378451,4,EFHC1
281,0.017941078,0,PLA2G7
282,-0.0008828489,4,HSD3B7
283,0.006769936,0,CCL28
284,0.0043513696,1,NMI
285,-0.0074208127,4,C2CD4A
286,0.004444906,1,HIST1H1A
287,0.011085054,0,LRP2
288,0.0268529,0,CCNF
289,0.0076949946,0,RASIP1
290,-0.025840264,4,PPIA
291,0.00843129,0,C2CD4B
292,0.003114332,3,PCBP3
293,-0.00024050445,4,FUT2
294,0.00718315,0,TFE3
295,0.0015958373,4,TACSTD2
296,0.0058538294,1,PLA2G3
297,0.0059988634,1,MAB21L3
298,0.03011762,0,TNFSF13
299,-0.0002319786,4,CHST9
300,0.004454067,1,RWDD2B
301,0.003209873,3,HORMAD1
302,0.007110295,0,ECI2
303,0.0028667613,4,CHMP4A
304,0.0075657545,0,TRIM68
305,0.0037236214,3,PRSS27
306,0.0033181554,3,MSANTD4
307,0.0036822662,3,KLHDC7B
308,0.003809364,2,RARRES1
309,0.0038288094,2,TDRD1
310,0.0038374166,2,CALML5
311,0.002572842,4,CHMP7
312,0.003940835,2,SMC1B
313,0.003817645,2,SIM1
314,0.003490057,3,GBP6
315,0.005199803,1,MOGAT2
316,0.0038081147,2,CLDN8
317,0.0038116956,2,TM4SF1-AS1
318,0.003822515,2,NCCRP1
319,0.0038371,2,CD14
320,0.00428875,1,ZNF295-AS1
321,0.003978402,2,MIR4257
322,0.0038641565,2,SYCP2
323,0.0037783692,3,PLCXD3
324,0.003426637,3,GPKOW
325,0.0032219235,3,OTUD5
326,0.0037824123,3,PIK3R3
327,0.0039250045,2,NPBWR1
328,0.003864111,2,PLEKHF1
329,0.0032231817,3,ST8SIA6-AS1
330,0.003814746,2,KRT5
331,0.0036728964,3,BCL2L10
332,0.0038519404,2,CMYA5
333,0.0036693215,3,SLC25A6
334,0.0038426179,2,RERG
335,0.0041707978,1,PROM2
336,0.0038984625,2,LPO
337,0.003207305,3,NMB
338,0.0046782694,1,TPCN2
339,0.0039412365,2,DAPK2
340,0.0041746832,1,FAM83E
341,0.004457134,1,POU2F3
342,0.0038081147,2,GBP2
343,0.003810111,2,IRX5
344,0.0045406874,1,CYP1A1
345,0.0039966195,2,MAP3K12
346,0.0037782313,3,DSC3
347,0.003985306,2,ESPN
348,0.0038081147,2,PALMD
349,0.0037746564,3,CYP2E1
350,0.0018477325,4,SUV39H1
351,0.002577671,4,AARD
352,0.0056670867,1,HOXC12
353,0.0038127438,2,MUC1
354,0.003802414,3,RHOV
355,0.004428174,1,HES5
356,0.0038081147,2,RNASEL
357,0.0035715238,3,PKP1
358,0.0038230806,2,ST6GALNAC5
359,0.0038026124,3,EGOT
360,0.0030619865,3,BCL2L15
361,0.0037833485,3,DDIT4L
362,0.003624015,3,MUC20
363,0.003753729,3,CYP7B1
364,0.0037336117,3,ALX4
365,0.0044644233,1,PLEKHN1
366,0.0038068176,3,WWP2
367,0.0038414584,2,RHBDL2
368,0.004229725,1,GOSR2
369,0.0037649958,3,NAT10
370,0.0029344524,4,FAM156A
371,0.0038081147,2,SLC5A1
372,0.0033185075,3,UBE2U
373,0.0039139655,2,GGT6
374,0.0037652715,3,FXYD3
375,0.0038461469,2,CC2D1A
376,0.0040992587,1,PCDHGA5
377,0.007621948,0,HSD17B8
378,0.0038527306,2,TTC22
379,0.0039854413,2,ARPC1B
380,0.0013897035,4,SRF
381,0.003418026,3,AKR1B15
382,0.003839794,2,TMPRSS2
383,0.0038081147,2,C1QTNF2
384,0.0038135056,2,SYT12
385,0.006763979,1,CCAR2
386,0.0038081147,2,STIL
387,0.0050029447,1,UXT
388,0.003782451,3,ZNF300P1
389,0.0052957386,1,NDUFB11
390,0.00393015,2,STEAP4
391,0.0042743525,1,FBXO2
392,0.0038081147,3,SRD5A1P1
393,0.0038650187,2,LDHD
394,-0.0033155724,4,DCTN6
395,0.0052843834,1,CWH43
396,0.0038053403,3,OSGIN2
397,0.0037409947,3,HEY2
398,0.004191983,1,C1QL2
399,0.003476642,3,FAM131C
400,0.0038355344,2,HOXC11
401,0.003845168,2,ZNF687
402,0.0038184533,2,GPR37
403,0.0036953713,3,IL1RL2
404,0.0045660255,1,B3GNT9
405,0.0034994944,3,YBX2
406,0.0037343758,3,CYP1B1
407,0.0038174526,2,IGFBP3
408,0.00393573,2,TLR5
409,0.004621398,1,CD2BP2
410,0.003307169,3,SCIN
411,0.0037416245,3,TMEM51-AS1
412,0.0038260738,2,FAM76A
413,0.003918322,2,COLCA2
414,0.004248235,1,CTNNAL1
415,0.0037898351,3,MXRA5
416,0.0038527169,2,SLC34A2
417,0.0021265121,4,TPP1
418,0.006596481,1,KRT16
419,0.003751875,3,TNFAIP2
420,0.004158909,1,ALPL
421,0.0038356408,2,PROM1
422,0.005570648,1,MCPH1
423,0.0037992832,3,AFAP1-AS1
424,0.0036080775,3,EML2
425,0.003809205,2,STK3
426,0.0031837733,3,PLA2G2A
427,0.0039745043,2,MIR3180-4
428,0.003965614,2,ENTPD3
429,0.0024615917,4,VSIG2
430,0.005945135,1,HSD17B11
431,0.003837537,2,TRIM17
432,0.003943732,2,HOTAIR
433,0.0034500842,3,PRSS8
434,0.0038592427,2,HOXC10
435,0.0038157098,2,TSEN34
436,0.0047134985,1,DDX11L16
437,0.0038422907,2,PRTFDC1
438,0.0038142325,2,BHLHE40-AS1
439,0.0036820464,3,SLC24A3
440,0.0038296175,2,HMCN2
441,0.003488297,3,LINC01002
442,0.003929896,2,B3GALT4
443,0.0038081147,2,GRAMD1C
444,0.0034521143,3,SECTM1
445,0.0037915485,3,SPATA6L
446,0.0051480965,1,NAA40
447,0.003987021,2,AP3M2
448,0.0034368604,3,PLSCR2
449,0.0040164837,2,DENND2D
450,0.0041013146,1,CREBBP
451,0.0031375906,3,CRAT
452,0.0037900584,3,TCEA3
453,0.0038023724,3,CDKN2B-AS1
454,0.0048718764,1,RASL11A
455,0.003804861,3,TSHZ2
456,0.0052277185,1,S100A14
457,0.0035822988,3,USP11
458,0.0039522746,2,PRSS36
459,0.0039032984,2,SERPINA5
460,0.0043805856,1,CNTD2
461,0.0036723567,3,KRT23
462,0.0038541176,2,SUSD4
463,0.004444624,1,ARAF
464,0.0035058213,3,MTFMT
465,0.0044400804,1,FOXD2-AS1
466,0.0034905418,3,PER3
467,0.003775582,3,ARFGAP3
468,0.0032334917,3,IMPDH1
469,0.00370733,3,SBSPON
470,0.0041579003,1,TLX3
471,0.003361925,3,DRD5
472,0.0016541616,4,SMIM22
473,0.0039717383,2,BCL2L14
474,0.002931004,4,PER1
475,0.0033277047,3,FAM50B
476,0.004072472,2,CAMTA1
477,0.0056332573,1,GRHL1
478,0.003921919,2,KNDC1
479,0.003827574,2,HOXC-AS3
480,0.0040427237,2,APOL6
481,0.0031936865,3,TTC39A
482,0.0039068563,2,FAM83F
483,0.0034139876,3,ZBTB7C
484,0.004216842,1,PPP2R5C
485,0.003848909,2,PLBD1
486,0.0039492645,2,TMPRSS12
487,0.0038072034,3,LYPD3
488,0.0037979826,3,IFITM1
489,0.0038067056,3,HOXC-AS2
490,0.0040391106,2,CYBA
491,0.0041131014,1,HDAC6
492,0.0035281968,3,RIN3
493,0.0038257416,2,FOXC1
494,0.003946079,2,N4BP1
495,0.0037742043,3,LINC00886
496,0.0046934034,1,THAP3
497,0.0038131964,2,LAMA3
498,0.003863794,2,SPTSSB
499,0.003861522,2,TMPRSS13
500,0.0065874862,1,RCAN3
501,0.005932681,1,FAM43A
502,0.0036507286,3,PITX1
503,0.0038108907,2,STS
504,0.0040698806,2,KPNB1
505,0.0038161085,2,QRFPR
506,0.0040911976,1,OTX1
507,0.0038306846,2,DAPK1
508,0.0037972427,3,PCDHGB1
509,0.00442544,1,CAB39L
510,0.0042705894,1,ZFAT
511,0.004913625,1,PIGZ
512,0.0037542086,3,RBP1
513,0.0044883573,1,DDI2
514,0.003947487,2,GPR157
515,0.0042216014,1,PFKFB3
516,0.0039665336,2,SUN2
517,0.004069441,2,LXN
518,0.0036371404,3,LRP1B
519,0.003259469,3,FSCN1
520,0.003823275,2,GJB5
521,0.0043867705,1,ASS1
522,0.003808248,2,STX10
523,0.004086111,1,C3
524,0.0060598985,1,STAU2-AS1
525,0.0050082393,1,TNKS
526,0.0039188364,2,WNK2
527,0.0070790937,0,EXOC7
528,0.0022602638,4,FBP1
529,0.0035750915,3,HES4
530,0.0038083575,2,COPG1
531,0.0038052052,3,ARHGEF19
532,0.003827638,2,MESP1
533,0.0048366706,1,ZBED1
534,0.0037877418,3,CRABP2
535,0.004226705,1,ANPEP
536,0.004204949,1,TFAP2C
537,0.0031552864,3,REEP4
538,0.003836779,2,TNFRSF11A
539,0.0018749973,4,GNAI2
540,0.003757363,3,EHF
541,0.0038006557,3,NOTCH1
542,0.0052429163,1,MT1X
543,0.0038191106,2,PGBD5
544,0.0037334296,3,ZFR
545,0.0038044008,3,ZNF438
546,0.004885614,1,USP30
547,0.0060141613,1,POLR2E
548,0.0035919969,3,ZMIZ2
549,0.0030052452,3,PHEX
550,0.004218732,1,CA9
551,0.0037256517,3,FYTTD1
552,0.0037858703,3,P2RY2
553,0.0035012953,3,KIAA1217
554,0.004008436,2,PPL
555,0.0009244206,4,ALDOC
556,0.00543369,1,TMEM147
557,0.0036194525,3,RARRES3
558,0.0038894615,2,CCT5
559,0.0040112147,2,TSC2
560,0.0038334006,2,TYMP
561,0.003802337,3,TBC1D23
562,0.0026684087,4,FANCG
563,0.0037755037,3,OSR2
564,0.004115467,1,IFI27
565,0.0038156244,2,GABPB2
566,0.0038081147,2,ZFAND2B
567,0.003554764,3,ELMO3
568,0.0038113066,2,ST8SIA1
569,0.0038583318,2,HEBP2
570,0.0037584782,3,BMP3
571,0.005229022,1,RNF207
572,0.0039629983,2,TBCE
573,0.003842493,2,ZNF365
574,0.0022779875,4,GPS1
575,0.0038412374,2,EIF2B3
576,0.0038010995,3,IQCG
577,0.003820049,2,C4orf33
578,0.0037976226,3,TPRG1-AS1
579,0.004276339,1,IPP
580,0.002988433,3,EFHC1
581,0.004088217,1,PLA2G7
582,0.0034928203,3,HSD3B7
583,0.0038081147,2,CCL28
584,0.0038097813,2,NMI
585,0.0035206482,3,C2CD4A
586,0.0038081147,2,HIST1H1A
587,0.0038510086,2,LRP2
588,0.0045518787,1,CCNF
589,0.0041314126,1,RASIP1
590,0.0032120931,3,PPIA
591,0.003908395,2,C2CD4B
592,0.0037424224,3,PCBP3
593,0.0037772395,3,FUT2
594,0.0045072385,1,TFE3
595,0.0038054653,3,TACSTD2
596,0.0040014703,2,PLA2G3
597,0.004168333,1,MAB21L3
598,0.0058917897,1,TNFSF13
599,0.0038081147,2,CHST9
